reference plan,plan,route,vehicle,order,stop type,active,wait,time,distance,drive time,out of visit time window,out of capacity,out of vehicle time shift,out of work time,maximum achievable distance,status,eta,reference,name,street,detail,postalcode,city,country,lat,lng,comment,phone,tags,reference visit,duration,open 1,close 1,open 2,close 2,priority,tags visit,quantity,operation
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ch2,Sequoia Stockel,"Rue de l’Église, 101",,1150,Bruxelles,,50.8406499,4.4631,,,Chambelland,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ch3,Sequoia Keym,"Rue des Bégonias, 10-16",,1170,Bruxelles,,50.81059,4.40358,,,Chambelland,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ch4,Sequoia Hoeilaart,"Overijsesteenweg, 73",,1560,Hoeilaart,,50.76986,4.47961,,,Chambelland,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ch5,Sequoia Wavre,"Chaussée de Namur, 223A",,1300,Wavre,,50.69486,4.6150399,,,Chambelland,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ch6,Sequoia Waterloo,"Chaussée de Bruxelles, 63",,1410,Waterloo,,50.72535,4.39876,,,Chambelland,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ch7,Sequoia Uccle,"Chaussée de Saint-Job, 532",,1180,Bruxelles,,50.79286,4.35923,,,Chambelland,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ch8,Sequoia Enghien,"Pavé de Soignies, 87B",,7850,Enghien,,50.68314,4.03116,,,Chambelland,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ch9,Odette en ville,rue du Châtelain 25,,1050,Bruxelles,,50.82599,4.3628,,,Chambelland,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ch10,LABEL GREEN,Rue Alphonse Renard 12,,1050,Bruxelles,,50.8185,4.35821,,,Chambelland,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ch11,Otap,Place Albert Leemans 10,,1050,Bruxelles,,50.8225,4.36299,,,Chambelland,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,,MDH FOOD,Chaussée de Mons 2,,1600,Bruxelles,,50.84455,4.33835,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,,MIA TRADING,Quai des Usines 22,,1000,Bruxelles,,50.8762782,4.3645295,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,,Parlement Flamand,Leuvenseweg 86,,1000,Bruxelles,,50.8481,4.36774,,,Nos Pilifs,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,,Sodexo EUROCONTROL,Rue de la Fusée 96,,1130,Bruxelles,,50.8808186,4.4325269,Avant 10h,0497/56 58 83,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ISPCG45a,ISPC Gand,Ottergemsesteenweg - Zuid 720,,9000,Gent,,51.016401,3.735867,,,,,0:45:00,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,ISPCG1,ISPC Gand 1h,Ottergemsesteenweg - Zuid 720,,9000,Gent,,51.016401,3.735867,,,,,1:00:00,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,555883,PROCTER & GAMBLE,Temselaan 100,,1853,Grimbergen,,50.9048921,4.3416358,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,356961,FRESHFIELDS,Marsveldplein 5,,1050,Bruxelles,,50.83822,4.36302,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,212250,BAR MARIE-SANOMA,Stationsstraat 55,,2800,Mechelen,,51.0170789,4.4810473,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,201827,Van Gansbeke Wouter/KPMG,bourgetlaan 40,,1130,Bruxelles,,50.8778651,4.4316187,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,236287,TV BASTARDS - STUDIO A,Famililaan 7,,3190,Boortmeerbeek,,50.9782,4.5734,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,457217,VTM,Medialaan 1,,1800,Vilvoorde,,50.9141795,4.4001412,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,5003094,DELOITTE,Leopoldlaan,,1934,Zaventem,,50.89387,4.47285,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,154062,WERELDHAVEN,Medialaan 28 B,,1800,Vilvoorde,,50.91538,4.39954,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,318754,TELENET WOLUWE (BASE ),Neerveldstraat 105,,1200,Bruxelles,,50.85228,4.4417799,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,5001908,BEAUCOUP FISH,Rue Van Gaver 2,,1000,Bruxelles,,50.85579,4.35118,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,5003093,ALCOPA,Pierstraat 231,,2550,Kontich,,51.12901,4.42209,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,212892,ZOETIS,Mercuriusstraat 20,,1930,Zaventem,,50.8754,4.50518,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,382205,SANOMA,stationstaat 55,,2800,MECHELEN,,51.02893,4.48545,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,940719,THE HUB,Telecomlaan 9,,1831,Machelen,,50.88331,4.44102,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,441223,BC ONE,Medialaan 50,,1800,Vilvoorde,,50.91465,4.39492,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,849913,TELENET MALINES,Liersesteenweg 4,,2800,Mechelen,,51.0349999,4.48421,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,309578,BC One 4 / CARGILL,Bedrijvenlaan 13,,2800,Mechelen,,51.0025,4.46584,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,289627,BC One 2 / IKAROS,Ikaroslaan 5,,1930,Zaventem,,50.87562,4.4938,,,,,,,,,,,,,
,VENDREDI 27.O7,,,,visit,,,,,,,,,,,,,,DB RENT,CHEMIN SABLONNEUX  96,1745 MAZENZELE-OPWIJK,1745,MAZENZELE-OPWIJK,,50.94174,4.17115,,,,,,,,,,,,,
,VENDREDI 27.O7,T1V1 BEN,,0,store,,,0:00,0,0,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T1V1 BEN,,1,visit,1,,0:15,14446.6,954,,,,,,,,WGH,TFCO WGH,Avenue Georges Henri 205,,1200,Woluwé-Saint-Lambert,,50.84471,4.41684,fermé le lundi,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T1V1 BEN,,2,visit,1,,0:44,4199.4,512,,,,,,,,AUDvid,TFCO AUD,Square Jean Baptiste De Greef 2,,1160,AUDERGHEM,,50.82046,4.40897,,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T1V1 BEN,,3,visit,1,,1:24,20748.1,1218,,,,,,,,SUMY25m,SUMY 25 MIN 2,Avenue De Béjar 1AE,,1120,neder over hembeek,,50.910867,4.403383,,,Sumy,,0:25:00,,,,,,,,
,VENDREDI 27.O7,T1V1 BEN,,4,visit,1,,2:04,11382,884,,,,,,,,JET,TFCO JETte,Chaussée de Wemmel 10,,1090,Jette,,50.87324,4.32529,Livraison entre 19h et 6h,,TFCO,,0:20:00,,,,,,"TFCO,TFCO,TFCO",,
,VENDREDI 27.O7,T1V1 BEN,,5,visit,1,,2:51,25677.2,1616,,,,,,,,AAL,TFCO AAL,Molenstraat 22,,9300,Alost,,50.93903,4.04039,fermé lundi.,,TFCO,,0:20:00,,,,,,"TFCO,TFCO",,
,VENDREDI 27.O7,T1V1 BEN,,6,visit,1,,3:47,41519.1,2141,,,,,,,,LINDD1,LINDD,Kleemstraat 69,,9041,Oostakker,,51.09705,3.75923,,,,,,,,,,,,,
,VENDREDI 27.O7,T1V1 BEN,,7,visit,1,,4:25,17091.4,1377,,,,,,,,GEL1,TFCO GENT,François Laurentplein 35,,9000,Gent,,51.05074,3.72846,Livraison entre 19h et 6h,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T1V1 BEN,,8,visit,1,,5:20,46125.6,2117,,,,,,,,KOR1,TFCO KOR,Doorniksewijk 136,,8500,KORTRIJK,,50.81933,3.26903,fermé le lundi  livraison entre 19h - 06h,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T1V1 BEN,,9,visit,1,,6:49,96721.7,4122,,,,,,,,DATSGRIM1,DATS GRIMBERGEN,Vilvoordsesteenweg 301,,1850,Grimbergen,,50.92705,4.3914,,,Dats,,0:10:00,,,,,,,,
,VENDREDI 27.O7,T1V1 BEN,,10,store,,,7:09,5273.6,608,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T2V2 THIBAULT+ MYKHA 23h,,0,store,,,19:00,0,0,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T2V2 THIBAULT+ MYKHA 23h,,1,visit,1,,19:23,23853.5,1406,,,,,,,,FARM COOK2,FARM COOKING,avenue du Bois de la Cambre 49,,1050,Ixelles,Belgique,50.80935,4.3949999,Code Volet 8110,Louis  0473762212,FARM,,0:20:00,,,,,4,,,
,VENDREDI 27.O7,T2V2 THIBAULT+ MYKHA 23h,,2,visit,1,,20:06,22716.7,1376,,,,,,,,SUMY15c,SUMY 15 MIN,Avenue De Béjar 1AE,,1120,neder over hembeek,,50.911043,4.403318,,,Sumy,,0:15:00,,,,,,,,
,VENDREDI 27.O7,T2V2 THIBAULT+ MYKHA 23h,,3,visit,1,,20:36,15854,887,,,,,,,,FARM TONGRES1,FARM TONGRES,AVENUE GEORGES HENRI 513,,1200,woluwe saint lambert,,50.8411199,4.40175,CODE: 176169,,FARM,,0:30:00,,,,,,,,
,VENDREDI 27.O7,T2V2 THIBAULT+ MYKHA 23h,,4,visit,1,,21:22,16774.9,975,,,,,,,,SUMY25d,SUMY 25 MIN,Avenue De Béjar 1AE,,1120,neder over hembeek,,50.911097,4.40349,,,Sumy,,0:25:00,,,,,,,,
,VENDREDI 27.O7,T2V2 THIBAULT+ MYKHA 23h,,5,visit,1,,22:07,18136.4,1179,,,,,,,,FARM HANKAR,FARM HANKAR,Chaussée de Wavre 1080,,,,,50.82346,4.40209,CODE: 9104,,FARM,,0:30:00,,,,,,,,
,VENDREDI 27.O7,T2V2 THIBAULT+ MYKHA 23h,,6,visit,1,,22:56,18974.6,1189,,,,,,,,SUMY25b,SUMY 25 MIN,Avenue De B?jar  1EA,,1120,neder over hembeek,,50.911107,4.403232,,,"""""",,0:25:00,,,,,,,,
,VENDREDI 27.O7,T2V2 THIBAULT+ MYKHA 23h,,7,visit,1,,23:45,20001.6,1406,,,,,,,,FARbs,FARM BASCULE,Rue Vanderkindere 546,,,,,50.814585,4.365606,,,FARM,,0:30:00,,,,,,,,
,VENDREDI 27.O7,T2V2 THIBAULT+ MYKHA 23h,,8,store,,,24:40:00,21348.3,1528,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,0,store,,,20:00,0,0,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,1,visit,1,,20:22,9049,1372,,,,,,,,FARMstc,FARM ST CATH,Rue du rouleau 12,,1000,bruxelles,,50.85269,4.3483599,CODE: 181618,,FARM,,0:30:00,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,2,visit,1,,21:12,8563.9,1168,,,,,,,,SUMY15d,SUMY 25 MIN,Avenue De Béjar 1AE,,1120,neder over hembeek,,50.911067,4.403506,,,Sumy,,0:25:00,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,3,visit,1,,21:59,18566.6,1302,,,,,,,,FARM FC-IXL1,FARM FC-IXL,136 chaussée d'Ixelles,,1050,IXELLES,,50.83424,4.36542,CODE: 125874,,FARM,,0:30:00,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,4,visit,1,,22:51,19743,1346,,,,,,Planned,,SUMY60f,SUMY 25 MIN,Avenue De Béjar 1AE,,1120,neder over hembeek,,50.911111,4.403479,,,Sumy,,0:25:00,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,5,visit,1,,23:36,21446.5,1197,,,,,,,,DATSOVE,Dats Overijse,Brusselsesteenweg 361,,3090,Overijse,,50.78348,4.5058,,,,,0:10:00,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,6,visit,1,,23:48,699.8,107,,,,,,Planned,,OVE1,TFCO OVErijse,Brusselsesteenweg 410,,3090,Overijse,,50.78654,4.50019,,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,7,visit,1,,24:24:00,16162.7,948,,,,,,Planned,,WAV1,TFCO WAVRE,Avenue des Princes 52,,1300,Wavre,,50.71678,4.61559,fermé le lundi,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,8,visit,1,,24:56:00,7706.1,754,,,,,,Planned,,FARMlln,FARM LLN,Traverse d'Esope,,1348,Ottignies,,50.6689,4.61494,CODE:1254,,FARM,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,9,visit,1,,25:40:00,18250.7,1461,,,,,,Planned,,LH1,TFCO LH Hulpe,Chaussée de Bruxelles 2,,1310,LA Hulpe,,50.73138,4.4809,fermé le lundi.,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T3V3 ALEM-ATMAN,,10,store,,,26:25:00,27179.3,1472,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,0,store,,,0:00,0,0,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,1,visit,1,,0:24,20451.5,1497,,,,,,,,VDK,TFCO VDK,Rue Vanderkindere 367,,1180,Uccle,,50.81422,4.35891,Livraison entre 19h et 6h,,TFCO,,0:20:00,,,,,,TFCO,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,2,visit,1,,0:50,1981.2,325,,,,,,,,IXL,TFCO IXL,Avenue de l'hippodrome 75,,1050,Ixelles,,50.82027,4.37682,,,TFCO,,0:45:00,,,,,,,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,3,visit,1,,1:47,3486.9,753,,,,,,,,TFCO SABLON,TFCO SABLON,Rue Joseph Stevens 34,,1000,BRUXELLES,Belgique,50.84155,4.35337,,,,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,4,visit,1,,2:22,2757.1,858,,,,,,,,357715a,OCEAN MAREE,Quai de l' Industrie 214,,,,,50.83987,4.32004,,,,,,,,,,,,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,5,visit,1,,2:56,19012.6,1174,,,,,,,,SUMY25a,SUMY 25 MIN,Avenue De B?jar  1EA,,1120,neder over hembeek,,50.911107,4.403232,,,"""""",,0:25:00,,,,,,,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,6,visit,1,,3:41,21676.9,1183,,,,,,,,MCH2,TFCO MA Malines,hoogstraat 66,,2800,MALINES,,51.02265,4.47407,Fermé lundi et mardi  livraison entre 19h et 6h,,TFCO,,0:15:00,,,,,,,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,7,visit,1,,4:21,24473.1,1495,,,,,,,,,TFCO ANV VOLK,VOLKSTRAAT 8,,2000,Antwerpen,,51.21187,4.39655,,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,8,visit,1,,4:51,1277.7,614,,,,,,,,Bia,BIA MARA ANVERS,Maalderijstraat 1-5,,2000,ANTWERPEN,,51.22089,4.40053,,,OM,,0:15:00,,,,,,,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,9,visit,1,,5:30,13196.4,1415,,,,,,,,BRA,TFCO ANV BRASSCHAT,212 Bredabaan,,2930,antwerpen,,51.28897,4.48895,,livraison entre 19h-06h,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T4V4 WILLIAM -DIALLO,,10,store,,,6:31,55622.4,2501,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T5V2 MYKHA,,0,store,,,0:00,0,0,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T5V2 MYKHA,,1,visit,1,,0:16,14642.7,986,,,,,,,,STO2,TFCO STOckel,Avenue Orban 227,,1150,Woluwe St Pierre,,50.8388599,4.46446,fermé le lundi,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T5V2 MYKHA,,2,visit,1,,0:59,23864.4,1407,,,,,,,,LEU,TFCO LEUVEN,30 Mechelsestraat,,3000,LEUVEN,,50.88075,4.70009,Fermé dimanche et lundi,,TFCO,,0:30:00,,,,,,"TFCO,TFCO",,
,VENDREDI 27.O7,T5V2 MYKHA,,3,visit,1,,2:31,82161.8,3686,,,,,,,,LGG,TFCO LIEGE,74 Rue des Guillemins,,4000,liege,,50.62798,5.56695,,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T5V2 MYKHA,,4,visit,1,,4:08,100675.6,4642,,,,,,,,,TFCO GERPINNES,rue neuve 2,,6280,Gerpinnes,,50.34369,4.47261,,,TFCO,,0:20:00,,,,,,,,
,VENDREDI 27.O7,T5V2 MYKHA,,5,visit,1,,5:10,49194,2507,,,,,,,,DatsWater,Dats Waterloo,CHAUSSEE DE TUBIZE 489,,1420,Braine-l'Alleud,,50.69076,4.32587,,,Dats,,0:10:00,,,,,,,,
,VENDREDI 27.O7,T5V2 MYKHA,,6,visit,1,,5:31,7059.4,682,,,,,,,,WOO,TFCO WOO Waterloo,Chaussée de Bruxelles 184,,1410,Waterloo,,50.7206199,4.39757,Livraison entre 19h et 6h,,TFCO,,0:30:00,,,,,,TFCO,,
,VENDREDI 27.O7,T5V2 MYKHA,,7,visit,1,,6:16,8604.3,858,,,,,,,,UVO,TFCO UVO,Chaussée de Waterloo 1223,,1180,Uccle,,50.7946,4.37342,Livraison entre 19h et 6h,,TFCO,,0:20:00,,,,,,TFCO,,
,VENDREDI 27.O7,T5V2 MYKHA,,8,store,,,7:03,27634.5,1660,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T6V1 JAFFE,,0,store,,,6:00,0,0,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T6V1 JAFFE,,2,store,,,6:56,19132.4,1196,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T8F,,0,store,,,19:00,0,0,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T8F,,1,visit,0,,,,1,,,,,,,,Sumy25e,SUMY 25 min,Avenue de Béjar 1,,1120,neder over hembeek,,50.91109,4.405019,,,,,0:25:00,,,,,,,,
,VENDREDI 27.O7,T8F,,2,store,,,19:00,0,0,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T7F,,0,store,,,7:00,0,0,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
,VENDREDI 27.O7,T7F,,1,visit,0,,,,,,,,,,,,TFCOSEN4,TFCO SENEFFE,Rue Jules Bordet 167 F,,7180,seneffe,,50.505976,4.267244,,,TFCO,,,,,,,,,,
,VENDREDI 27.O7,T7F,,2,visit,0,,,,0,,,,,,,,Sumy2hB,SUMY 1H,Avenue de Béjar 1,,1120,neder over hembeek,,50.911073,4.404965,,,,,1:00:00,,,,,,,,
,VENDREDI 27.O7,T7F,,3,visit,0,,,,1256,,,,,,,,SODLP,Sodexo La Plaine,Boulevard de la Plaine 15,,1050,Bruxelles,,50.81958,4.39348,,,Nos Pilifs,,,,,,,,,,
,VENDREDI 27.O7,T7F,,4,visit,0,,,,19,,,,,,,,SUMY60a,SUMY 1h00,Avenue De Béjar 1AE,,1120,neder over hembeek,,50.911084,4.403549,,,Sumy,,1:00:00,,,,,,,,
,VENDREDI 27.O7,T7F,,5,visit,0,,,,1217,,,,,,,,,Actiris,Rue potagère 7b,Quatrième étage de la Tour Astro,1210,Bruxelles,,50.85132,4.37023,entre 7h30 et 11 h,,,,,,,,,,,,
,VENDREDI 27.O7,T7F,,6,visit,0,,,,260,,,,,,,,NosPilifs1,NOS PILIFS,Trassersweg 347,,1120,Neder over heembeek,,50.90368,4.38881,,,,,,,,,,,,,
,VENDREDI 27.O7,T7F,,7,visit,0,,,,,,,,,,,,DATSGRIM,DATS GRIMBERGEN,Vilvoordsesteenweg 301,,,,,50.92705,4.3914,,,,,,,,,,,,,
,VENDREDI 27.O7,T7F,,8,visit,0,,,,,,,,,,,,DATSAND1,Dats Anderlecht,Chaussée de Mons 875,,1070,Anderlecht,,50.82815,4.30232,,,Dats,,0:10:00,,,,,,,,
,VENDREDI 27.O7,T7F,,9,visit,0,,,,1215,,,,,,,,DATSOVE1,Dats Overijse,Brusselsesteenweg 361,,3090,Overijse,,50.78348,4.5058,,,Dats,,0:10:00,,,,,,,,
,VENDREDI 27.O7,T7F,,10,visit,0,,,,,,,,,,,,39,Les idées à la pêle,25 avenue Louis Bertrand 1030 Schaerbeek,,1030,Schaerbeek,,50.8636,4.37478,mardi-mercredi-jeudi-samedi,,Ecodal,,,,,,,,,,
,VENDREDI 27.O7,T7F,,11,visit,0,,,,,,,,,,,,BDS2,Fish4you,Rue Vanderkindere 153,,1180,Uccle,,50.81378,4.3485699,,0484/888.308,,,,,,,,,,,
,VENDREDI 27.O7,T7F,,12,visit,0,,,,947,,,,,,,,IvecoEP,IVECO EPPEGEM,brusselsesteenweg 185,,1980,eppegem,,50.9688299,4.45545,,,"""""",,,,,,,,,,
,VENDREDI 27.O7,T7F,,13,store,,,7:00,0,0,,,,,,,,,SUMY,avenue de bejar laan,,1120,neder over hembeek,,50.911124,4.404917,,,,,,,,,,,,,
