reference plan,plan,route,vehicle,order,stop type,active,wait,time,distance,drive time,out of visit time window,out of capacity,out of vehicle time shift,out of work time,maximum achievable distance,status,eta,reference,name,street,detail,postalcode,city,country,lat,lng,comment,phone,tags,reference visit,duration,open 1,close 1,open 2,close 2,priority,tags visit,quantity[colis],operation[colis]
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL16,Seniorenresidentie Beukenhof,Heidestatiestraat (Heide)  32,,2920,,,51.36609,4.46242,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL17,VULPIA VLAANDEREN,Ruiterijschool  6,,2930,,,51.32971,4.52774,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL18,VILLA TER MOLEN,Dorpsstraat 63-65,,2940,,,51.33302,4.36675,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL19,Residentie Halmolen,Halmolenweg  68,,2980,,,51.2346,4.64476,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL20,Residentie Tombeek Heide,Waversesteenweg  365,,3090,,,50.75032,4.57462,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL21,Residentie Tombeekheijde,Waversesteenweg  331,,3090,,,50.74919,4.57179,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL22,RÉSIDENCE DEMERHOF,Wissenstraat 22,,3200,,,50.98944,4.83004,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL23,Residentie Poortvelde,Jan Hammeneckerlaan  4,,3200,,,50.99611,4.83869,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL24,RÉSIDENCE ’T SPELTHOF,Kerkstraat 5,,3211,,,50.86985,4.88177,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL25,Résidence Twee Poorten,Raeymaeckersvest 30,,3300,,,50.812,4.9281,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL26,RÉSIDENCE DEN BOOMGAARD,Stationsstraat 2a,,3380,,,50.8358,4.5598,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL27,Villa Temporis,Excelsiorlaan  6,,3500,,,50.93701,5.32487,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL28,Serviceresidentie BoCasa,Vrunstraat  15-17,,3550,,,50.98718,5.27698,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL29,Residentie aan de Beverdijk,Beverbekerdijk  7,,3930,,,51.27693,5.47696,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL30,Residentie Leopoldspark,Hertogin van Brabantplein  27,,3970,,,51.11691,5.25978,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL31,Résidence Franki,Rue Grétry  196,,4020,,,50.6298699,5.58619,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL32,Residence Couvent de la chartreuse,Thier de la Chartreuse  47,,4020,,,50.6338,5.59431,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL33,Résidence Aurore,Rue Grétry  172,,4020,,,50.63105,5.58463,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL34,Ferme Blanche,Rue Modeste Rigo(POU)  10,,4350,,,50.69719,5.30651,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL35,Résidence Véronique,"Route de France, Baillonville  2A",,5377,,,50.28998,5.34167,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL36,Bois de Bernihé,Avenue de Houffalize  65,,6800,,,49.92772,5.38372,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL37,Residentie Huis aan Zee,Maurice Devriendtlaan  15,,8370,,,51.31697,3.14092,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL38,Residentie Brugsevaart,Brugsevaart  3,,9030,,,51.0711299,3.69216,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL39,Residentie Vroonstalle,Evergemsesteenweg  151,,9032,,,51.09583,3.71469,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL40,KARTUIZERHOF,Tempel 20B-20C,,9570,,,50.80296,3.8229,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,VUL41,RÉSIDENCE ‘T NEERHOF,Nieuwstraat 67,,9660,,,50.82331,3.7482,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,,Refuge Uccle,Chaussée d’Alsemberg 997,Bâtiment Ocean,1180,Bruxelles,,50.795847,4.3350534,Entre 9 et 10 heure,,Ecodal,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,,TFCO EATS,Chaussée de Bruxelles 359,,7850,enghien,belgique,50.6907799,4.05783,,,TFCO,,0:20:00,,,,,,,0,fill
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,,Little Morning,Avenue des combattants 165,,1470,Bousval,,50.63115,4.53516,Chargement marchandise Farm et Efarmz,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,eFarmz,eFarmz,Rue Henri-Jospeh Genesse 34,,1070,Bruxelles,,50.82112,4.31197,,,,,,,,,,,,,
,DIMANCHE 04.11,,,,visit,,,,,,,,,,,,,,FARM MEISER,Avenue Rogier 383,,1030,Bruxelles,,50.85543,4.3951399,Code 1207,,,,,,,,,,,,
,DIMANCHE 04.11,T1V1 YUNUS,,0,store,,,0:00,0,0,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T1V1 YUNUS,,1,visit,1,,0:15,11090.6,906,,,,,,,,JET,TFCO JETte,Chaussée de Wemmel 10,,1090,Jette,,50.87324,4.32529,Livraison entre 19h et 6h,,TFCO,,0:20:00,,,,,,"TFCO,TFCO,TFCO",,
,DIMANCHE 04.11,T1V1 YUNUS,,2,visit,1,,1:02,25677.3,1616,,,,,,,,AAL,TFCO AAL,Molenstraat 22,,9300,Alost,,50.93903,4.04039,fermé lundi.,,TFCO,,0:20:00,,,,,,"TFCO,TFCO",,
,DIMANCHE 04.11,T1V1 YUNUS,,3,visit,1,,1:48,27979.9,1558,,,,,,,,DATSMEL1,DATS MELLE,Brusselsesteenweg 36,,9090,Melle,,51.02265,3.77486,,,Dats,,0:15:00,,,,,,,,
,DIMANCHE 04.11,T1V1 YUNUS,,4,visit,1,,2:14,6469.8,700,,,,,,,,GEL1,TFCO GENT,François Laurentplein 35,,9000,Gent,,51.05074,3.72846,Livraison entre 19h et 6h,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T1V1 YUNUS,,5,visit,1,,3:09,46125.6,2117,,,,,,,,KOR1,TFCO KOR,Doorniksewijk 136,,8500,KORTRIJK,,50.81933,3.26903,fermé le lundi  livraison entre 19h - 06h,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T1V1 YUNUS,,6,visit,1,,4:45,110307.5,4524,,,,,,,,WGH,TFCO WGH,Avenue Georges Henri 205,,1200,Woluwé-Saint-Lambert,,50.84471,4.41684,fermé le lundi,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T1V1 YUNUS,,7,visit,1,,5:14,3942.4,531,,,,,,,,AUDvid,TFCO AUD,Square Jean Baptiste De Greef 2,,1160,AUDERGHEM,,50.82046,4.40897,,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T1V1 YUNUS,,8,visit,1,,5:58,22439.6,1460,,,,,,,,DATSGRIM2,DATS GRIMBERGEN,Vilvoordsesteenweg 301,,1850,Grimbergen,,50.92705,4.3914,,,Dats,,0:10:00,,,,,,,,
,DIMANCHE 04.11,T1V1 YUNUS,,9,store,,,6:18,5148.4,586,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,0,store,,,0:00,0,0,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,1,visit,1,,0:21,19380.7,1315,,,,,,,,IXL,TFCO IXL,Avenue de l'hippodrome 75,,1050,Ixelles,,50.82027,4.37682,,,TFCO,,0:45:00,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,2,visit,1,,1:19,3490.3,769,,,,,,,,TFCO SABLON,TFCO SABLON,Rue Joseph Stevens 34,,1000,BRUXELLES,Belgique,50.84155,4.35337,,,,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,3,visit,1,,1:57,4551.1,1056,,,,,,,,,Dats Anderlecht,ChaussŽe de Mons 875,,1070,,,50.828313,4.302198,,,,,,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,4,visit,1,,2:47,39403.1,2080,,,,,,,,LH1,TFCO LH Hulpe,Chaussée de Bruxelles 2,,1310,LA Hulpe,,50.73138,4.4809,fermé le lundi.,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,5,visit,1,,3:25,12449.8,1083,,,,,,,,WAV1,TFCO WAVRE,Avenue des Princes 52,,1300,Wavre,,50.71678,4.61559,fermé le lundi,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,6,visit,1,,4:00,16019.6,929,,,,,,,,OVE1,TFCO OVErijse,Brusselsesteenweg 410,,3090,Overijse,,50.78654,4.50019,,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,7,visit,1,,4:21,579.4,67,,,,,,,,DATSOVE1,Dats Overijse,Brusselsesteenweg 361,,3090,Overijse,,50.78348,4.5058,,,Dats,,0:10:00,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,8,visit,1,,4:58,31480.8,1603,,,,,,,,MCH,TFCO MA Malines,hoogstraat 66,,2800,malines,,51.02265,4.47407,Fermé lundi et mardi  livraison entre 19h et 6h,,TFCO,,0:20:00,,,,,,"TFCO,TFCO",,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,9,visit,1,,5:43,24473.1,1495,,,,,,,,,TFCO ANV VOLK,VOLKSTRAAT 8,,2000,Antwerpen,,51.21187,4.39655,,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,10,visit,1,,6:25,20745.4,1347,,,,,,,,BRA,TFCO ANV BRASSCHAT,212 Bredabaan,,2930,antwerpen,,51.28897,4.48895,,livraison entre 19h-06h,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T2V4 ALI DIEGO,,11,store,,,7:27,55495.8,2479,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T3V2 BEN,,0,store,,,0:00,0,0,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T3V2 BEN,,1,visit,1,,0:25,20314.6,1501,,,,,,,,VDK,TFCO VDK,Rue Vanderkindere 367,,1180,Uccle,,50.81422,4.35891,Livraison entre 19h et 6h,,TFCO,,0:20:00,,,,,,TFCO,,
,DIMANCHE 04.11,T3V2 BEN,,2,visit,1,,0:52,3293.2,435,,,,,,,,UVO,TFCO UVO,Chaussée de Waterloo 1223,,1180,Uccle,,50.7946,4.37342,Livraison entre 19h et 6h,,TFCO,,0:20:00,,,,,,TFCO,,
,DIMANCHE 04.11,T3V2 BEN,,3,visit,1,,1:26,8616.5,859,,,,,,,,WOO,TFCO WOO Waterloo,Chaussée de Bruxelles 184,,1410,Waterloo,,50.7206199,4.39757,Livraison entre 19h et 6h,,TFCO,,0:30:00,,,,,,TFCO,,
,DIMANCHE 04.11,T3V2 BEN,,4,visit,1,,2:07,7017.2,664,,,,,,,,DatsWater,Dats Waterloo,CHAUSSEE DE TUBIZE 489,,1420,Braine-l'Alleud,,50.69076,4.32587,,,Dats,,0:10:00,,,,,,,,
,DIMANCHE 04.11,T3V2 BEN,,5,visit,1,,2:59,49540.2,2529,,,,,,,,,TFCO GERPINNES,rue neuve 2,,6280,Gerpinnes,,50.34369,4.47261,,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T3V2 BEN,,6,visit,1,,4:28,99116.6,4148,,,,,,,,LGG,TFCO LIEGE,74 Rue des Guillemins,,4000,liege,,50.62798,5.56695,,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T3V2 BEN,,7,visit,1,,5:47,80963.7,3519,,,,,,,,LEU,TFCO LEUVEN,30 Mechelsestraat,,3000,LEUVEN,,50.88075,4.70009,Fermé dimanche et lundi,,TFCO,,0:30:00,,,,,,"TFCO,TFCO",,
,DIMANCHE 04.11,T3V2 BEN,,8,visit,1,,6:42,24660.7,1472,,,,,,,,STO2,TFCO STOckel,Avenue Orban 227,,1150,Woluwe St Pierre,,50.8388599,4.46446,fermé le lundi,,TFCO,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T3V2 BEN,,9,store,,,7:17,14389,903,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T5,,0,store,,,0:00,0,0,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T5,,1,visit,0,,,,,,,,,,,,FARM ST CATH,FARM ST CATH,Rue du rouleau 12,,,,,50.852301,4.34814,CODE 181618,,,,0:30:00,,,,,,,,
,DIMANCHE 04.11,T5,,2,visit,0,,,,1424,,,,,,,,,Dats LEUVEN,Groenveldstraat 71,,3001,Leuven,,50.87273,4.68519,,,,,,,,,,,,,
,DIMANCHE 04.11,T5,,4,visit,0,,,,1195,,,,,,,,DatsOve1,Dats Overijse,Brusselsesteenweg 361,,3090,Overijse,,50.78348,4.5058,,,,,0:10:00,,,,,,,,
,DIMANCHE 04.11,T5,,5,visit,0,,,,,,,,,,,,FARM HANKAR,FARM HANKAR,Chaussée de Wavre 1080,,,,,50.82346,4.40209,CODE: 9104,,FARM,,0:30:00,,,,,,,,
,DIMANCHE 04.11,T5,,6,visit,0,,,,,,,,,,,,FARM TONGRES1,FARM TONGRES,AVENUE GEORGES HENRI 513,,1200,woluwe saint lambert,,50.8411199,4.40175,CODE: 176169,,FARM,,0:30:00,,,,,,,,
,DIMANCHE 04.11,T5,,7,visit,0,,,,,,,,,,,,FARMlln,FARM LLN,Traverse d'Esope,,1348,Ottignies,,50.6689,4.61494,CODE:1254,,FARM,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T5,,8,store,,,0:54,26586.9,1277,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T7F,,0,store,,,20:00,0,0,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T7F,,1,visit,0,,,,20,,,,,,,,SUMY25d,SUMY 25 min,Avenue De Béjar 1AE,,1120,neder over hembeek,,50.911097,4.40349,,,Sumy,,0:25:00,,,,,,,,
,DIMANCHE 04.11,T7F,,2,visit,0,,,,1332,,,,,,,,FARM FC-IXL1,FARM FC-IXL,136 chaussée d'Ixelles,,1050,IXELLES,,50.83424,4.36542,CODE: 125874,,FARM,,0:30:00,,,,,,,,
,DIMANCHE 04.11,T7F,,3,visit,0,,,,1430,,,,,,,,FARbs,FARM BASCULE,Rue Vanderkindere 546,,,,,50.814585,4.365606,,,FARM,,0:30:00,,,,,,,,
,DIMANCHE 04.11,T7F,,4,visit,0,,,,1404,,,,,,,,FARM COOK2,FARM COOKING,avenue du Bois de la Cambre 49,,1050,Ixelles,Belgique,50.80935,4.3949999,Code Volet 8110,Louis  0473762212,FARM,,0:20:00,,,,,4,,,
,DIMANCHE 04.11,T7F,,5,visit,0,,,,1275,,,,,,,,357715c,OCEAN MAREE,Quai de l' Industrie 214,,1070,Anderlecht,,50.83987,4.32004,,,,,0:30:00,,,,,,,,
,DIMANCHE 04.11,T7F,,6,visit,0,,,,20,,,,,,,,SUMY25c,SUMY 25 MIN,Avenue De Béjar 1EA,,1120,neder over hembeek,,50.91106,4.403506,,,"""""",,0:25:00,,,,,,,,
,DIMANCHE 04.11,T7F,,7,visit,0,,,,1275,,,,,,,,OM2,OCEAN MAREE,Quai de l'Industrie 214,,,,,50.83987,4.32004,,,,,,,,,,,,,
,DIMANCHE 04.11,T7F,,8,visit,0,,,,0,,,,,,,,SUMY3HB,SUMY 1H,Avenue de Béjar 1,,1120,neder over hembeek,,50.911057,4.405019,,,,,1:00:00,,,,,,,,
,DIMANCHE 04.11,T7F,,9,visit,0,,,,1371,,,,,,,,FARMstc,FARM ST CATH,Rue du rouleau 12,,1000,bruxelles,,50.85269,4.3483599,CODE: 181618,,FARM,,0:30:00,,,,,,,,
,DIMANCHE 04.11,T7F,,10,visit,0,,,,1275,,,,,,,,357715b,OCEAN MAREE,Quai de l' Industrie 214,,1070,Anderlecht,,50.83987,4.32004,,,,,0:30:00,,,,,,,,
,DIMANCHE 04.11,T7F,,11,visit,0,,,,2723,,,,,,,,Bia,BIA MARA ANVERS,Maalderijstraat 1-5,,2000,ANTWERPEN,,51.22089,4.40053,,,OM,,0:15:00,,,,,,,,
,DIMANCHE 04.11,T7F,,12,store,,,20:00,0,0,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T8F,,0,store,,,20:00,0,0,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
,DIMANCHE 04.11,T8F,,1,visit,0,,,,2667,,,,,,,,TFCOSEN4,TFCO SENEFFE,Rue Jules Bordet 167 F,,7180,seneffe,,50.505976,4.267244,,,TFCO,,,,,,,,,,
,DIMANCHE 04.11,T8F,,2,visit,0,,,,2974,,,,,,,,LINDD,LINDD,Kleemstraat 69,,9041,Oostakker,,51.09705,3.75923,"Code grille : 1215
Code Porte Magasin : 1976",,,,,,,,,,,,
,DIMANCHE 04.11,T8F,,3,visit,0,,,,1275,,,,,,,,357715a,OCEAN MAREE,Quai de l' Industrie 214,,,,,50.83987,4.32004,,,,,,,,,,,,,
,DIMANCHE 04.11,T8F,,4,visit,0,,,,826,,,,,,,,,BON PLAISIR,Rue Dieudonné Lefèvre 27,,1020,Bruxelles,,50.87085,4.35006,,,FARM,,,,,,,,,,
,DIMANCHE 04.11,T8F,,5,visit,0,,,,953,,,,,,,,IvecoEP,IVECO EPPEGEM,brusselsesteenweg 185,,1980,eppegem,,50.9688299,4.45545,,,"""""",,,,,,,,,,
,DIMANCHE 04.11,T8F,,6,visit,0,,,,,,,,,,,,Sumy1hE,SUMY 1h,Avenue de béjar 1,,1120,neder over hembeek,,50.911107,4.405072,,,,,1:00:00,,,,,,,,
,DIMANCHE 04.11,T8F,,7,visit,0,,,,21,,,,,,,,SUMY25a,SUMY 25 MIN,Avenue De B?jar  1EA,,1120,neder over hembeek,,50.911107,4.403232,,,"""""",,0:25:00,,,,,,,,
,DIMANCHE 04.11,T8F,,8,visit,0,,,,1,,,,,,,,Sumy25e,SUMY 25 min,Avenue de Béjar 1,,1120,neder over hembeek,,50.91109,4.405019,,,,,0:25:00,,,,,,,,
,DIMANCHE 04.11,T8F,,9,visit,0,,,,609,,,,,,,,DATSGRIM,DATS GRIMBERGEN,Vilvoordsesteenweg 301,,,,,50.92705,4.3914,,,,,,,,,,,,,
,DIMANCHE 04.11,T8F,,10,visit,0,,,,0,,,,,,,,Sumy2hB,SUMY 1H,Avenue de Béjar 1,,1120,neder over hembeek,,50.911073,4.404965,,,,,1:00:00,,,,,,,,
,DIMANCHE 04.11,T8F,,11,visit,0,,,,2682,,,,,,,,Culinor,CULINOR,Houtstraat 46,Destelbergen,9070,Destelbergen,,51.06797,3.81018,,,,,,,,,,,,,
,DIMANCHE 04.11,T8F,,12,visit,0,,,,1378,,,,,,,,,MDH FOOD,Chaussée de Mons 2,,1600,Bruxelles,,50.84455,4.33835,,,,,,,,,,,,,
,DIMANCHE 04.11,T8F,,13,visit,0,,,,1109,,,,,,,,,MIA TRADING,Quai des Usines 22,,1000,Bruxelles,,50.8762782,4.3645295,,,,,,,,,,,,,
,DIMANCHE 04.11,T8F,,14,visit,0,,,,,,,,,,,,SUMY60b,SUMY 1h00,Avenue De Béjar 1AE,,1120,neder over hembeek,,50.911077,4.403484,,,Sumy,,1:00:00,,,,,,,,
,DIMANCHE 04.11,T8F,,15,visit,0,,,,,,,,,,,,SUMY60e,SUMY 1h00,Avenue De Béjar 1AE,,1120,neder over hembeek,,50.910894,4.403393,,,Sumy,,1:00:00,,,,,,,,
,DIMANCHE 04.11,T8F,,16,visit,0,,,,1605,,,,,,,,BDS2,Fish4you,Rue Vanderkindere 153,,1180,Uccle,,50.81378,4.3485699,,0484/888.308,,,,,,,,,,,
,DIMANCHE 04.11,T8F,,17,visit,0,,,,3091,,,,,,,,,Ferme de la sève,Rue du Gros Buisson 1,,6220,Wangenies,,50.4908,4.51896,,,FARM,,,,,,,,,,
,DIMANCHE 04.11,T8F,,18,visit,0,,,,2164,,,,,,,,,Peuplier ferme,rue de la bryle 59,,1390,Bossut Gottechain,,50.75609,4.7150999,Code entrée 123456 / pas d'alarme,0493 19 18 99,FARM,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T8F,,19,visit,0,,,,19,,,,,,,,SUMY60a,SUMY 1h00,Avenue De Béjar 1AE,,1120,neder over hembeek,,50.911084,4.403549,,,Sumy,,1:00:00,,,,,,,,
,DIMANCHE 04.11,T8F,,20,visit,0,,,,3005,,,,,,,,,Hesbaye Coopérative,rue de la station,,1357,helecine,,50.757757,5.009512,,,,,0:20:00,,,,,,,,
,DIMANCHE 04.11,T8F,,21,visit,0,,,,,,,,,,,,turk,TURK FOOD,Schaarbeeklei 724,,1800,vilvoorde,,50.90746,4.41384,,,"""""",,,,,,,,,,
,DIMANCHE 04.11,T8F,,22,visit,0,,,,1273,,,,,,,,OM5,OCEAN MAREE (sales),Quai de l'Industrie 214,,1070,Anderlecht,,50.83987,4.32004,"Pendant la livraison de nuit ,utiliser la clé pour ouvrier ( volet 3 )",,OM,,0:15:00,,,,,,,,
,DIMANCHE 04.11,T8F,,23,visit,0,,,,944,,,,,,,,BDS,Banc des Saveurs,Rue du bois de Linthout 9,,1200,Woluwe-saint-lambert,,50.844216,4.412801,,,,,,,,,,,,,
,DIMANCHE 04.11,T8F,,24,visit,0,,,,1462,,,,,,,,Cdc,Chant des Cailles,22 Avenue Léopold Wiener,Grille à gauche du batiment. Batiment au fond à droite,1170,Watermael Boitsfort,,50.80812,4.40744,Passer à gauche de la résidence Sainte-Anne jusqu'au petit bâtiment légèrement isolé (au fond). La grille sera ouverte,0494344498 ou 0489909606,FARM,,,,,,,,,,
,DIMANCHE 04.11,T8F,,25,store,,,20:00,0,0,,,,,,,,,SUMY,avenue de bejar laan 1EA,,1120,neder over hembeek,,50.911043,4.403273,,,,,,,,,,,,,
